dt,dau,deposit_users,deposits,deposit_amount,trade_users,trades,trade_notional_usd,fees_usd,trades_per_dau,deposit_users_per_dau
2025-12-11,901,284,288,85350.49,190,193,39269.75,70.6848,0.2142,0.3152
2025-12-12,887,306,310,90696.49,207,208,49631.2,89.3361,0.2345,0.345
2025-12-13,962,295,298,88570.93000000001,184,185,40334.32,72.6017,0.1923,0.3067
2025-12-14,930,305,310,109166.38,199,201,46451.24,83.6116,0.2161,0.328
2025-12-15,915,283,283,84097.2,165,165,31000.88,55.8017,0.1803,0.3093
2025-12-16,958,301,302,104920.76,189,190,46046.05,82.8833,0.1983,0.3142
2025-12-17,933,275,280,78227.86,170,172,39636.4,71.3458,0.1844,0.2947
2025-12-18,1013,311,312,95923.87,188,188,55460.72,99.8291,0.1856,0.307
2025-12-19,1068,336,338,88960.62,214,216,50942.75,91.6967,0.2022,0.3146
2025-12-20,1045,348,356,112559.89,237,241,60760.5,109.3697,0.2306,0.333
2025-12-21,1074,344,346,96214.06,222,223,44197.61,79.5555,0.2076,0.3203
2025-12-22,1128,392,401,124084.12,251,253,58841.82,105.9148,0.2243,0.3475
2025-12-23,1116,398,403,107113.25,255,258,78138.68,140.6493,0.2312,0.3566
2025-12-24,1164,365,368,102724.11,204,205,49939.48,89.8913,0.1761,0.3136
2025-12-25,1186,405,409,104198.81,251,252,59501.3,107.1029,0.2125,0.3415
2025-12-26,1211,379,381,120001.74,239,239,57334.32,103.202,0.1974,0.313
2025-12-27,1290,427,442,132973.37,267,271,67202.17,120.9636,0.2101,0.331
2025-12-28,1297,430,438,122006.65,284,287,72147.13,129.8642,0.2213,0.3315
2025-12-29,1313,424,434,130445.48,261,263,60793.73,109.4289,0.2003,0.3229
2025-12-30,1340,460,476,140426.95,307,310,72147.89,129.865,0.2313,0.3433
2025-12-31,1383,454,460,135732.98,284,285,79644.12,143.3588,0.2061,0.3283
2026-01-01,1372,461,472,142845.29,300,304,61251.21,110.252,0.2216,0.336
2026-01-02,1451,450,456,131906.29,276,276,73491.63,132.2852,0.1902,0.3101
2026-01-03,1432,493,506,146072.7,305,308,70900.12,127.6208,0.2151,0.3443
2026-01-04,1545,547,557,149311.93,357,361,78360.52,141.049,0.2337,0.354
2026-01-05,1569,526,543,158435.92,358,362,85917.78,154.6517,0.2307,0.3352
2026-01-06,1591,541,553,178564.75,343,349,84450.62,152.0116,0.2194,0.34
2026-01-07,1558,529,545,167049.29,320,328,83447.1,150.2048,0.2105,0.3395
2026-01-08,1663,540,551,162564.1,350,357,82225.93000000001,148.0066,0.2147,0.3247
2026-01-09,1692,601,611,181454.87,362,365,92024.25,165.6439,0.2157,0.3552
2026-01-10,1700,597,606,173288.13999999998,362,365,86702.64,156.0651,0.2147,0.3512
2026-01-11,1823,589,603,175906.0,384,387,103296.21,185.9326,0.2123,0.3231
2026-01-12,1820,616,631,185944.12,396,401,94999.99,171.0002,0.2203,0.3385
2026-01-13,1917,639,660,187979.5,384,392,99711.64,179.4809,0.2045,0.3333
2026-01-14,1933,611,627,184146.73,398,404,94144.46,169.4596,0.209,0.3161
2026-01-15,1975,662,685,212351.69,419,424,98868.92,177.9649,0.2147,0.3352
2026-01-16,2037,705,723,220309.87,456,462,103758.02,186.7646,0.2268,0.3461
2026-01-17,2112,732,754,244138.84,452,462,118549.89,213.39,0.2188,0.3466
2026-01-18,2140,699,721,217959.52,449,457,109547.42,197.1852,0.2136,0.3266
2026-01-19,2273,776,800,249772.25,469,478,116290.75,209.3224,0.2103,0.3414
2026-01-20,2385,837,878,265052.06,540,555,149786.78,269.6166,0.2327,0.3509
2026-01-21,2477,880,928,289126.73,552,573,139941.58,251.8954,0.2313,0.3553
2026-01-22,2561,958,1003,295320.02,619,636,181306.32,326.3512,0.2483,0.3741
2026-01-23,2692,955,1008,276856.43,603,624,153632.63,276.5386,0.2318,0.3548
2026-01-24,2803,1017,1097,321227.37,620,658,169378.07,304.8802,0.2347,0.3628
2026-01-25,2915,1066,1134,327776.43,714,745,179086.69,322.3558,0.2556,0.3657
2026-01-26,3008,1112,1215,355322.67,709,746,191494.82,344.6907,0.248,0.3697
2026-01-27,3215,1249,1414,424473.25,817,890,220604.28,397.0884,0.2768,0.3885
2026-01-28,3466,1442,1853,530463.31,993,1174,280562.89,505.0131,0.3387,0.416
2026-01-29,10,7,7,1193.6200000000001,7,8,1213.05,2.1835,0.8,0.7
